annotation_id,review_uid,destination,aspecto,language_review,stars,sentiment_by_stars,n_cues_neg,cues_neg,calidad_senal,en_overlap,anotador_asignado
gm_4a18d0c8238ac01f__atencion_servicio,gm_4a18d0c8238ac01f,Museo de Sitio Huaca Pucllana,atencion_servicio,en,5,positivo,2,avoid;queue,alta,False,1
gm_2245250b90ca1bf9__seguridad,gm_2245250b90ca1bf9,Santuario Histórico de Machu Picchu,seguridad,es,4,positivo,2,basura;lleno,alta,False,3
gm_c91313ce2f7a02df__seguridad,gm_c91313ce2f7a02df,Reserva Nacional de Paracas,seguridad,es,5,positivo,1,peligroso,media,False,3
gm_1d5908f926aa304c__accesibilidad,gm_1d5908f926aa304c,Monasterio de Santa Catalina,accesibilidad,es,5,positivo,2,cuidado;lleno,alta,True,1;2;3 (overlap)
gm_99b9ab2a69457294__limpieza,gm_99b9ab2a69457294,Santuario Histórico de Machu Picchu,limpieza,en,4,positivo,2,expensive;trash,alta,False,3
gm_67cacb307687ab79__limpieza,gm_67cacb307687ab79,Circuito Mágico del Agua,limpieza,es,2,negativo,2,caro;pesimo,alta,False,2
gm_abaec9a7d2a0f042__accesibilidad,gm_abaec9a7d2a0f042,Museo de Sitio Huaca Pucllana,accesibilidad,en,5,positivo,1,queue,media,False,3
gm_e3ec63414eeb68d5__limpieza,gm_e3ec63414eeb68d5,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,2,avoid;crowded,alta,False,3
gm_4722d0c96e3b9b99__limpieza,gm_4722d0c96e3b9b99,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,1,crowded,media,False,3
gm_b938deae616b0e0e__seguridad,gm_b938deae616b0e0e,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,expensive,media,False,1
gm_1276ff178fd9a140__seguridad,gm_1276ff178fd9a140,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,3
gm_38c2a24524d90c49__seguridad,gm_38c2a24524d90c49,Centro Histórico de Lima,seguridad,es,5,positivo,1,cobran,media,False,1
gm_0861ac0f60afac90__limpieza,gm_0861ac0f60afac90,Circuito Mágico del Agua,limpieza,es,4,positivo,1,cobran,media,False,1
gm_3e5af088eaf3822f__limpieza,gm_3e5af088eaf3822f,Circuito Mágico del Agua,limpieza,es,5,positivo,3,cuidado;decepcion;nunca,alta,False,3
gm_4628e8130a325c68__accesibilidad,gm_4628e8130a325c68,Reserva Nacional de Paracas,accesibilidad,es,1,negativo,0,,alta,False,1
gm_3e33613ca72b369d__seguridad,gm_3e33613ca72b369d,Centro Histórico de Lima,seguridad,en,5,positivo,1,closed,media,False,2
gm_87355ff074b78f74__seguridad,gm_87355ff074b78f74,Centro Histórico de Lima,seguridad,en,4,positivo,1,closed,media,False,3
gm_91c83aa25e7eb306__aforo_multitudes,gm_91c83aa25e7eb306,Museo de Sitio Huaca Pucllana,aforo_multitudes,es,5,positivo,3,demora;horrible,alta,True,1;2;3 (overlap)
gm_708f75658516f49a__accesibilidad,gm_708f75658516f49a,Museo Tumbas Reales del Señor de Sipán,accesibilidad,es,5,positivo,2,basura;caro,alta,False,1
